date,sex,name,n,prop
11/03/2021,F,Step Count,1655,0.000845745694745594
11/03/2021,F,Flights climbed,703,0.000359250286046014
11/03/2021,F,Active Duration,240,0.000122645901352835
11/03/2021,F,Distance travelled,132,6.74552457440595e-05
12/03/2021,F,Step Count,1409,0.000728789836459354
12/03/2021,F,Flights climbed,729,0.000377067275215663
12/03/2021,F,Active Duration,276,0.000142757980740086
12/03/2021,F,Distance travelled,167,8.63789231289653e-05
13/03/2021,F,Step Count,1228,0.00063493672090343
13/03/2021,F,Flights climbed,772,0.000399162173076098
13/03/2021,F,Active Duration,277,0.000143222696816165
13/03/2021,F,Distance travelled,140,7.2386922578567e-05
14/03/2021,F,Step Count,1064,0.000553891740193539
14/03/2021,F,Flights climbed,738,0.000384184308517699
14/03/2021,F,Active Duration,334,0.000173872031226167
14/03/2021,F,Distance travelled,174,9.05800402196202e-05
15/03/2021,F,Step Count,1048,0.000538111157950515
15/03/2021,F,Flights climbed,801,0.000411285341143476
15/03/2021,F,Active Duration,382,0.000196143570932344
15/03/2021,F,Distance travelled,193,9.90987151569174e-05
16/03/2021,F,Step Count,1013,0.000523484723599549
16/03/2021,F,Flights climbed,757,0.000391192434121282
16/03/2021,F,Active Duration,395,0.00020412286853092
16/03/2021,F,Distance travelled,186,9.61186165740535e-05
